City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ulladulla,-35.35,150.4667,55.76,88,54,5.23,AU,1682868690
1,port-aux-francais,-49.35,70.2167,46.71,94,100,30.76,TF,1682868691
2,val-d'or,48.1002,-77.7828,46.49,93,100,14.97,CA,1682868693
3,paracuru,-3.41,-39.0306,85.1,73,61,10.67,BR,1682868694
4,gamba,-2.65,10.0,80.58,77,95,2.19,GA,1682868695
5,blackmans bay,-43.0167,147.3167,49.53,89,9,4.45,AU,1682868696
6,dwarka,22.2394,68.9678,80.98,67,0,12.57,IN,1682868698
7,moroni,-11.7022,43.2551,79.63,80,9,12.53,KM,1682868699
8,alpena,45.0617,-83.4327,46.72,89,100,4.61,US,1682868700
9,medzilaborce,49.2719,21.9007,54.14,85,83,8.14,SK,1682868701
10,iskateley,67.6803,53.1512,27.63,91,83,8.12,RU,1682868702
11,mingshui,36.7167,117.5,59.18,32,0,11.03,CN,1682868703
12,talnakh,69.4865,88.3972,22.21,86,9,12.5,RU,1682868704
13,port mathurin,-19.6833,63.4167,79.02,78,0,13.29,MU,1682868706
14,saipan,15.1355,145.701,81.3,89,100,10.36,MP,1682868707
15,trenggalek,-8.05,111.7167,76.23,94,49,2.82,ID,1682868708
16,mansa,29.9833,75.3833,73.04,61,94,7.7,IN,1682868709
17,bazarak,35.3129,69.5152,57.04,49,4,5.99,AF,1682868710
18,albany,42.6001,-73.9662,56.79,82,100,1.01,US,1682868516
19,moju,-1.8839,-48.7689,87.33,65,47,3.56,BR,1682868611
20,mossel bay,-34.1831,22.146,66.13,78,9,8.59,ZA,1682868715
21,kodiak,57.79,-152.4072,38.71,87,100,5.75,US,1682868716
22,montevallo,33.1007,-86.8642,68.34,75,0,8.05,US,1682868717
23,bredasdorp,-34.5322,20.0403,59.81,77,3,7.36,ZA,1682868718
24,bethel,41.3712,-73.414,55.76,89,100,9.22,US,1682868522
25,port lincoln,-34.7333,135.8667,59.0,84,100,5.55,AU,1682868720
26,grytviken,-54.2811,-36.5092,40.17,97,98,17.83,GS,1682868722
27,petropavlovsk-kamchatsky,53.0452,158.6483,28.99,74,75,2.24,RU,1682868723
28,edinburgh of the seven seas,-37.0676,-12.3116,57.42,67,31,10.45,SH,1682868724
29,banapur,19.7833,85.1833,80.71,65,99,3.71,IN,1682868725
30,moanda,-1.5575,13.2178,88.03,67,98,1.3,GA,1682868726
31,champerico,14.3,-91.9167,86.54,57,89,5.28,GT,1682868727
32,bilibino,68.0546,166.4372,6.91,98,99,3.53,RU,1682868729
33,kerikeri,-35.2268,173.9474,67.91,97,82,1.99,NZ,1682868730
34,long beach,33.767,-118.1892,60.93,94,100,1.01,US,1682868648
35,mobaye,4.319,21.1786,74.39,81,98,2.62,CF,1682868732
36,novyy urgal,51.0736,132.5642,33.58,68,90,2.59,RU,1682868733
37,waitangi,-43.9535,-176.5597,57.81,75,100,10.09,NZ,1682868734
38,tura,25.5198,90.2201,68.0,88,100,4.12,IN,1682868735
39,aginskoye,51.1,114.53,48.2,41,98,6.73,RU,1682868737
40,port alfred,-33.5906,26.891,63.18,85,96,3.0,ZA,1682868738
41,buritizeiro,-17.3511,-44.9622,89.04,41,9,2.68,BR,1682868530
42,brookings,44.3114,-96.7984,45.1,59,40,33.38,US,1682868740
43,usinsk,65.9939,57.5281,31.77,84,94,0.67,RU,1682868741
44,coreau,-3.5333,-40.6567,83.39,76,99,3.6,BR,1682868742
45,susuman,62.7833,148.1667,10.15,96,60,1.57,RU,1682868744
46,villa ocampo,-28.4875,-59.3551,90.05,44,92,15.86,AR,1682868745
47,akureyri,65.6835,-18.0878,37.33,52,20,21.85,IS,1682868497
48,stanley,54.868,-1.6985,54.5,91,100,9.46,GB,1682868747
49,yulinshi,38.2906,109.7494,58.28,31,37,11.54,CN,1682868748
50,klyuchi,52.2667,79.1667,40.59,35,53,8.84,RU,1682868750
51,vadso,70.0744,29.7487,45.48,61,75,6.91,NO,1682868751
52,adamstown,-25.066,-130.1015,76.62,80,58,12.39,PN,1682868752
53,georgetown,5.4112,100.3354,78.75,90,40,3.44,MY,1682868597
54,uturoa,-16.7333,-151.4333,82.06,79,26,15.08,PF,1682868754
55,hawaiian paradise park,19.5933,-154.9731,68.04,97,100,8.05,US,1682868532
56,rio grande,-32.035,-52.0986,82.51,56,1,9.46,BR,1682868757
57,iqaluit,63.7506,-68.5145,31.73,80,100,13.8,CA,1682868758
58,khandyga,62.6667,135.6,24.89,99,99,1.79,RU,1682868759
59,thompson,55.7435,-97.8558,39.36,70,75,8.05,CA,1682868760
60,mahina,-17.5065,-149.489,76.77,83,20,0.0,PF,1682868763
61,moratalla,38.1893,-1.8918,77.38,34,100,16.31,ES,1682868764
62,guane,22.2025,-84.0875,76.5,83,92,10.09,CU,1682868766
63,ushuaia,-54.8,-68.3,37.06,52,0,3.44,AR,1682868723
64,weyburn,49.6668,-103.8511,44.82,53,18,3.44,CA,1682868768
65,west island,-12.1568,96.8225,80.58,94,75,6.91,CC,1682868769
66,spring creek,40.7266,-115.5859,60.3,27,66,1.25,US,1682868770
67,taroa,8.7058,171.2275,81.1,82,61,20.85,MH,1682868772
68,crystal city,28.6775,-99.8281,73.51,25,0,3.44,US,1682868773
69,puerto ayora,-0.7393,-90.3518,82.36,92,51,5.99,EC,1682868774
70,ribeira grande,38.5167,-28.7,64.8,68,20,20.71,PT,1682868775
71,invercargill,-46.4,168.35,46.89,93,98,3.27,NZ,1682868672
72,borger,52.9233,6.7931,63.03,52,42,5.88,NL,1682868777
73,yellowknife,62.456,-114.3525,41.56,52,75,17.0,CA,1682868778
74,mili,6.0815,171.735,82.15,79,56,19.6,MH,1682868780
75,kailua-kona,19.6406,-155.9956,73.22,84,0,6.91,US,1682868781
76,kismayo,-0.3582,42.5454,80.28,78,100,18.14,SO,1682868782
77,tolanaro,-25.0319,46.9987,77.07,83,20,11.5,MG,1682868783
78,silifke,36.3778,33.9344,64.33,59,11,7.65,TR,1682868784
79,otacilio costa,-27.4831,-50.1219,69.8,55,49,4.74,BR,1682868786
80,cuajinicuilapa,16.4667,-98.4167,89.65,42,50,3.27,MX,1682868787
81,bereket,39.2446,55.5154,89.2,12,55,8.46,TM,1682868788
82,chorfa,36.3651,4.3264,75.4,46,56,12.19,DZ,1682868789
83,baishishan,43.5833,127.5667,39.67,94,100,2.8,CN,1682868790
84,jalapa,19.5333,-96.9167,64.54,78,78,4.45,MX,1682868620
85,ilulissat,69.2167,-51.1,39.22,38,0,21.85,GL,1682868793
86,tofol,5.3248,163.0078,83.41,77,97,20.36,FM,1682868794
87,yeraliyev,43.2,51.65,77.52,27,100,1.68,KZ,1682868795
88,punta arenas,-53.15,-70.9167,39.31,70,0,16.11,CL,1682868796
89,ust-nera,64.5667,143.2,14.18,99,88,2.53,RU,1682868797
90,boa vista,2.8197,-60.6733,85.98,62,75,20.71,BR,1682868543
91,papatowai,-46.5619,169.4708,49.62,84,100,4.16,NZ,1682868800
92,nemuro,43.3236,145.575,43.45,85,30,19.42,JP,1682868801
93,winnipeg,49.8844,-97.147,46.47,59,20,19.57,CA,1682868802
94,naze,28.3667,129.4833,61.72,91,100,8.66,JP,1682868803
95,margaret river,-33.95,115.0667,58.87,85,71,7.56,AU,1682868804
96,yanam,16.7333,82.2167,81.63,71,89,4.07,IN,1682868805
97,esquel,-42.9,-71.3167,42.4,71,54,6.64,AR,1682868807
98,lebu,-37.6167,-73.65,54.3,74,9,6.87,CL,1682868808
99,kangding,30.0513,101.9603,46.38,99,100,3.18,CN,1682868809
100,karratha,-20.7377,116.8463,77.25,24,100,6.64,AU,1682868810
101,crieff,56.3727,-3.8389,56.14,94,100,3.53,GB,1682868811
102,tolbazy,54.0241,55.8825,63.86,57,74,5.23,RU,1682868812
103,happy valley-goose bay,53.3168,-60.3315,48.51,49,20,4.61,CA,1682868814
104,xacmaz,41.4635,48.806,58.86,94,85,6.51,AZ,1682868816
105,safi,32.1667,-8.8333,81.45,31,15,23.09,MA,1682868817
106,guaranda,-1.6,-79.0,63.45,76,89,7.31,EC,1682868818
107,avarua,-21.2078,-159.775,75.25,69,75,10.36,CK,1682868819
108,micheweni,-4.9667,39.8333,78.24,87,100,11.83,TZ,1682868820
109,fortuna,40.5982,-124.1573,51.66,96,100,1.99,US,1682868822
110,saudarkrokur,65.7461,-19.6394,34.43,56,13,12.82,IS,1682868823
111,tiksi,71.6872,128.8694,19.8,100,100,3.76,RU,1682868824
112,colares,38.7992,-9.4469,78.48,69,20,20.71,PT,1682868825
113,olonkinbyen,70.9221,-8.7187,32.45,95,100,18.14,SJ,1682868826
114,ghat,24.9647,10.1728,95.54,6,2,18.43,LY,1682868827
115,quiberon,47.4841,-3.1196,62.11,82,41,19.57,FR,1682868828
116,badger,64.8,-147.5333,37.31,91,100,5.75,US,1682868830
117,anadyr,64.75,177.4833,1.9,85,0,11.18,RU,1682868831
118,los frentones,-26.4077,-61.4137,92.75,39,1,15.52,AR,1682868832
119,polyarnyy,69.1989,33.4478,35.91,88,59,10.89,RU,1682868833
120,hamilton,39.1834,-84.5333,56.25,68,40,8.05,US,1682868678
121,trujillo,-8.116,-79.03,76.96,73,40,10.36,PE,1682868835
122,holualoa,19.6228,-155.9522,69.49,84,0,6.91,US,1682868836
123,jamestown,42.097,-79.2353,54.01,90,100,8.05,US,1682868783
124,fale old settlement,-9.3852,-171.2468,83.61,78,100,16.2,TK,1682868839
125,hotan,37.0997,79.9269,69.91,12,1,4.74,CN,1682868840
126,whitehorse,60.7161,-135.0538,43.57,80,100,10.36,CA,1682868841
127,upington,-28.4478,21.2561,84.58,6,0,2.3,ZA,1682868842
128,laughlin,35.1678,-114.573,89.01,14,20,0.0,US,1682868844
129,kruisfontein,-34.0033,24.7314,63.88,77,44,14.56,ZA,1682868845
130,dudinka,69.4058,86.1778,22.62,91,85,17.11,RU,1682868846
131,nabire,-3.3667,135.4833,76.42,92,100,4.0,ID,1682868847
132,remire-montjoly,4.9167,-52.2667,84.24,74,75,14.97,GF,1682868848
133,veraval,20.9,70.3667,80.83,71,0,10.92,IN,1682868849
134,llanes,43.4198,-4.7549,61.83,81,100,4.38,ES,1682868850
135,kirakira,-10.4544,161.9205,80.8,86,62,10.67,SB,1682868852
136,melfort,52.8667,-104.6177,44.73,45,65,1.14,CA,1682868853
137,puerto natales,-51.7236,-72.4875,41.45,56,75,14.97,CL,1682868730
138,sweetwater,25.7634,-80.3731,82.99,82,100,17.27,US,1682868563
139,haiku-pauwela,20.9219,-156.3051,73.04,81,0,12.66,US,1682868856
140,fort stockton,30.894,-102.8793,77.05,14,0,13.8,US,1682868857
141,dolzhanskaya,46.6311,37.8039,54.25,84,34,21.65,RU,1682868859
142,udachny,66.4167,112.4,31.17,94,100,17.92,RU,1682868860
143,longyearbyen,78.2186,15.6401,21.04,63,75,12.66,SJ,1682868861
144,infantes,38.7367,-3.0122,75.02,27,100,11.36,ES,1682868862
145,launceston,-41.45,147.1667,42.62,92,29,4.61,AU,1682868863
146,berezovyy,51.6667,135.7,28.58,89,86,3.4,RU,1682868865
147,awjilah,29.1081,21.2869,82.29,13,2,4.76,LY,1682868866
148,barra do corda,-5.5,-45.25,86.25,67,94,4.72,BR,1682868867
149,hanceville,34.0607,-86.7675,65.16,61,20,13.6,US,1682868868
150,franceville,-1.6333,13.5836,88.25,62,40,3.6,GA,1682868869
151,pavlodar,52.3,76.95,42.6,33,0,15.66,KZ,1682868870
152,urangan,-25.3,152.9,65.41,75,1,13.42,AU,1682868871
153,bontang,0.1333,117.5,78.58,86,93,4.12,ID,1682868873
154,aksu,41.1231,80.2644,71.01,15,0,4.79,CN,1682868874
155,antofagasta,-23.65,-70.4,69.08,68,83,10.33,CL,1682868875
156,luderitz,-26.6481,15.1594,62.47,71,99,7.47,NA,1682868876
157,hermanus,-34.4187,19.2345,66.79,70,0,2.93,ZA,1682868877
158,monrovia,6.3005,-10.7969,89.37,72,45,13.11,LR,1682868652
159,pierre,44.3683,-100.351,46.85,64,0,15.01,US,1682868855
160,wailua homesteads,22.0669,-159.378,72.39,85,100,12.66,US,1682868881
161,geraldton,-28.7667,114.6,55.81,76,0,9.22,AU,1682868882
162,kapuskasing,49.4169,-82.4331,48.2,93,100,8.05,CA,1682868716
163,breves,-1.6822,-50.4803,84.6,74,36,3.02,BR,1682868884
164,cururupu,-1.8283,-44.8683,85.44,70,60,5.79,BR,1682868885
165,kalmunai,7.4167,81.8167,81.77,76,31,6.51,LK,1682868887
166,port elizabeth,-33.918,25.5701,66.09,86,75,16.11,ZA,1682868888
167,college,64.8569,-147.8028,37.38,92,100,5.75,US,1682868890
168,road town,18.4167,-64.6167,86.09,66,20,10.36,VG,1682868891
169,ghadamis,30.1337,9.5007,98.74,9,43,9.22,LY,1682868892
170,santa ana,33.7456,-117.8678,60.6,89,100,3.44,US,1682868652
171,namie,37.4833,141.0,57.72,76,100,5.57,JP,1682868896
172,keflavik,64.0049,-22.5624,46.31,36,0,16.11,IS,1682868897
173,regina,50.4501,-104.6178,47.03,57,20,8.05,CA,1682868898
174,okha,53.5739,142.9478,25.39,96,13,8.03,RU,1682868899
175,newman,37.3138,-121.0208,66.24,45,80,1.01,US,1682868901
176,minot,48.2325,-101.2963,44.02,70,40,11.5,US,1682868271
177,chui,-33.6971,-53.4616,79.92,46,27,12.3,UY,1682868903
178,ocean shores,46.9737,-124.1563,52.02,95,100,5.99,US,1682868904
179,yei,4.095,30.6779,69.35,92,97,3.02,SS,1682868905
180,enewetak,11.3474,162.3373,80.53,82,53,22.01,MH,1682868906
181,sorong,-0.8833,131.25,79.84,85,100,6.71,ID,1682868908
182,aasiaat,68.7098,-52.8699,31.82,68,0,9.22,GL,1682868910
183,belmonte,-15.8631,-38.8828,81.12,73,10,4.72,BR,1682868911
184,boca suno,-0.7167,-77.1333,78.39,59,93,2.86,EC,1682868913
185,pizarro,4.9533,-77.366,82.72,74,100,3.04,CO,1682868914
186,salavan,15.7167,106.4167,74.59,85,68,3.04,LA,1682868916
187,la passe,45.5549,-0.8967,70.03,81,21,14.27,FR,1682868917
188,nahiyat al fuhud,30.9697,46.7228,91.71,13,5,14.27,IQ,1682868918
189,port saint john's,-31.6229,29.5448,65.82,81,42,8.9,ZA,1682868919
190,o barco de valdeorras,42.4164,-6.9901,76.41,38,100,6.42,ES,1682868920
191,utrik,11.2278,169.8474,80.98,79,37,20.42,MH,1682868921
192,borogontsy,62.6683,131.1683,32.32,96,100,3.89,RU,1682868922
193,nagornyy,52.7959,83.5498,40.21,45,99,7.83,RU,1682868924
194,constantia,44.1833,28.65,65.08,70,96,13.22,RO,1682868605
195,atafu village,-8.5421,-172.5159,83.73,78,98,16.64,TK,1682868926
196,umaria,23.5333,80.8333,73.47,65,100,7.87,IN,1682868928
197,barkly west,-28.5354,24.5215,81.68,10,11,8.68,ZA,1682868929
198,gorontalo,0.5412,123.0595,75.92,93,93,2.98,ID,1682868930
199,mao,39.8885,4.2658,70.36,56,20,21.85,ES,1682868932
200,ubari,26.5921,12.7805,94.84,9,0,7.92,LY,1682868933
201,zhanaozen,43.3,52.8,84.24,12,99,15.64,KZ,1682868934
202,kudahuvadhoo,2.6708,72.8944,83.53,76,90,10.87,MV,1682868935
203,visby,57.6409,18.296,51.04,40,0,10.36,SE,1682868936
204,tianchang,37.9981,114.0156,62.87,31,0,9.15,CN,1682868937
205,sho'rchi,38.0141,67.7899,75.88,26,37,7.7,UZ,1682868939
206,villa emilio carranza,19.9667,-96.6,76.17,54,28,3.78,MX,1682868940
207,cadale,2.7603,46.3222,84.81,74,99,18.25,SO,1682868941
208,okakarara,-20.5833,17.4333,83.17,23,85,7.16,NA,1682868942
209,mar del plata,-38.0023,-57.5575,68.02,88,100,12.66,AR,1682868753
210,inarajan village,13.2736,144.7484,81.57,87,62,17.27,GU,1682868945
211,ilave,-16.0833,-69.6667,58.86,27,4,6.82,PE,1682868946
212,ahmadpur east,29.1431,71.2598,79.57,44,64,8.05,PK,1682868947
213,paramonga,-10.6667,-77.8333,76.86,77,87,11.05,PE,1682868948
214,frontera,26.9333,-101.45,77.32,20,10,1.99,MX,1682868949
215,san patricio,28.017,-97.5169,77.86,40,0,5.21,US,1682868950
216,konstantinovka,49.6167,127.9833,45.5,44,100,7.9,RU,1682868951
217,bikenibeu village,1.3673,173.1241,82.36,83,75,8.05,KI,1682868953
218,ancud,-41.8697,-73.8203,49.3,69,71,10.65,CL,1682868749
219,prince rupert,54.3161,-130.3201,46.49,93,100,5.75,CA,1682868687
220,butembo,0.15,29.2833,59.77,99,100,2.33,CD,1682868956
221,bathsheba,13.2167,-59.5167,86.61,70,40,11.5,BB,1682868957
222,crane,31.3974,-102.3501,78.84,14,0,10.2,US,1682868958
223,levin,-40.6333,175.275,61.72,88,100,4.34,NZ,1682868959
224,monteagudo,-19.8167,-63.9833,87.37,39,2,4.7,BO,1682868961
225,mpika,-11.8343,31.4529,62.17,85,100,6.53,ZM,1682868962
226,isafjordur,66.0755,-23.124,37.44,44,0,16.11,IS,1682868963
227,malango,-2.9627,119.9001,68.11,97,100,2.13,ID,1682868964
228,cabo san lucas,22.8909,-109.9124,83.61,57,100,8.95,MX,1682868965
229,vila franca do campo,37.7167,-25.4333,66.61,73,23,12.46,PT,1682868966
230,san miguel de salcedo,-1.0333,-78.5667,59.95,82,75,16.11,EC,1682868967
231,callao,-12.0667,-77.15,75.49,73,100,9.22,PE,1682868969
232,dalnerechensk,45.9339,133.7225,37.81,98,100,6.38,RU,1682868970
233,anatuya,-28.4606,-62.8347,86.43,55,98,15.88,AR,1682868690
234,haripur,34.0,72.9341,76.75,40,83,6.06,PK,1682868972
235,urzhum,57.1141,49.9996,51.33,57,98,6.71,RU,1682868973
236,la reforma,25.0833,-108.05,80.22,43,72,4.94,MX,1682868974
237,uvalde,29.3669,-99.767,79.32,22,0,4.61,US,1682868771
238,ascencion,31.1,-107.9833,76.71,9,25,4.34,MX,1682868977
239,tazovsky,67.4667,78.7,29.75,85,100,17.02,RU,1682868978
240,gonda city,27.1333,81.9333,78.64,46,99,5.19,IN,1682868979
241,palikir - national government center,6.9248,158.1611,82.06,81,96,18.39,FM,1682868980
242,weno,7.4515,151.8468,80.55,94,75,3.44,FM,1682868981
243,nikolayevsk-on-amure,53.1406,140.73,28.15,86,99,5.08,RU,1682868982
244,illizi,26.4833,8.4667,98.4,8,27,9.98,DZ,1682868698
245,ishinomaki,38.4167,141.3,53.49,63,99,14.61,JP,1682868985
246,adam,22.3756,57.5233,93.76,11,2,5.28,OM,1682868986
247,colby,39.3958,-101.0524,53.82,40,0,15.99,US,1682868987
248,lorengau,-2.0226,147.2712,81.63,78,95,3.98,PG,1682868988
249,qaqortoq,60.7167,-46.0333,38.37,50,0,3.74,GL,1682868990
250,mejit,10.2753,170.8646,80.94,81,66,21.03,MH,1682868991
251,kourou,5.1552,-52.6478,86.05,66,50,9.44,GF,1682868992
252,ishige,36.1167,139.9667,62.91,82,100,4.14,JP,1682868993
253,poronaysk,49.2167,143.1167,34.27,93,100,12.21,RU,1682868994
254,afaahiti,-17.75,-149.2833,75.07,80,48,12.39,PF,1682868996
255,xiuyan,40.2928,123.2744,46.67,42,85,2.51,CN,1682868997
256,suva,-18.1416,178.4415,76.48,94,40,0.0,FJ,1682868998
257,nadym,65.5333,72.5167,22.62,90,13,14.32,RU,1682868999
258,new norfolk,-42.7826,147.0587,50.72,71,15,2.64,AU,1682869000
259,xique xique,-10.8217,-42.7311,90.95,45,9,0.72,BR,1682869002
260,katsuura,35.1333,140.3,62.8,81,100,5.68,JP,1682869003
261,benjamin constant,-4.3831,-70.0311,80.73,88,20,3.44,BR,1682869004
262,saint-louis,16.3333,-15.0,114.44,4,4,6.6,SN,1682869005
263,oranjemund,-28.55,16.4333,60.44,73,81,8.34,NA,1682869006
264,grabouw,-34.1515,19.0151,63.0,62,0,2.82,ZA,1682869007
265,reitz,-27.8014,28.4273,64.06,33,1,3.24,ZA,1682869009
266,bikramganj,25.2,84.25,77.05,61,100,1.5,IN,1682869010
267,albertina,-22.2008,-46.6158,75.2,51,5,4.99,BR,1682869011
268,zongolica,18.6667,-96.9833,71.31,74,88,4.52,MX,1682869012
269,nuku'alofa,-21.1333,-175.2,77.34,88,75,11.5,TO,1682869013
270,saldanha,-33.0117,17.9442,60.76,74,3,11.45,ZA,1682869014
271,durango,24.8333,-104.8333,67.87,15,38,5.79,MX,1682869015
272,fort st. john,56.2499,-120.8529,53.49,40,75,5.75,CA,1682868376
273,gadzhiyevo,69.2551,33.3362,35.4,89,57,9.98,RU,1682869018
274,ongjin,37.9347,125.3619,48.52,65,0,6.96,KP,1682869019
275,mostovskoy,44.4122,40.7936,48.29,95,100,3.87,RU,1682869020
276,pak phanang,8.3511,100.202,82.42,79,80,6.71,TH,1682869021
277,mount pearl,47.5166,-52.7813,40.96,83,100,23.02,CA,1682869022
278,sathyamangalam,11.5167,77.25,83.26,64,100,4.18,IN,1682869023
279,jiuquan,39.7432,98.5174,64.54,11,100,14.72,CN,1682869025
280,hithadhoo,-0.6,73.0833,83.01,77,100,10.58,MV,1682869026
281,berezovo,63.9381,65.0419,21.6,91,8,5.53,RU,1682869027
282,poli,-3.3333,36.8,68.27,78,75,6.91,TZ,1682869028
283,inari,68.906,27.0288,43.0,89,80,4.25,FI,1682869029
284,tyukhtet,56.5389,89.3011,29.73,85,97,6.58,RU,1682869030
285,chonchi,-42.6128,-73.8092,47.41,77,57,5.26,CL,1682869032
286,iquique,-20.2208,-70.1431,69.84,67,34,5.03,CL,1682869033
287,bereznik,62.8551,42.7072,46.24,64,64,6.2,RU,1682869034
